-26,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,xIa4uPigXg/0I6Pvy+ZtH5VsiXo=
-25,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,xIa4uPigXg/0I6Pvy+ZtH5VsiXo=
-23,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,p/cZUwwCH6rw5PSGNgnBA4xqGV0=
-31,-7,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bZjmo3RdHGy/tQkmFKqD/+CMiow=
-31,-8,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bZjmo3RdHGy/tQkmFKqD/+CMiow=
-31,-9,YNWPrUxtiOngv6s5rzc+ppz0HLo=,T/mFySJuexQuuwwG8kGEjoTYLfA=
-32,-4,YNWPrUxtiOngv6s5rzc+ppz0HLo=,XfmwS8m6MLHNfYFKHlNPpX4vSpM=
-31,-6,YNWPrUxtiOngv6s5rzc+ppz0HLo=,2gij28jUhQ7KzpioGNvzM5i9ME4=
-32,-6,YNWPrUxtiOngv6s5rzc+ppz0HLo=,2gij28jUhQ7KzpioGNvzM5i9ME4=
-31,-5,YNWPrUxtiOngv6s5rzc+ppz0HLo=,2gij28jUhQ7KzpioGNvzM5i9ME4=
-32,-5,YNWPrUxtiOngv6s5rzc+ppz0HLo=,2gij28jUhQ7KzpioGNvzM5i9ME4=
-31,-10,YNWPrUxtiOngv6s5rzc+ppz0HLo=,T/mFySJuexQuuwwG8kGEjoTYLfA=
-31,-11,YNWPrUxtiOngv6s5rzc+ppz0HLo=,ZCY6JHcrkx4JwH9785VCLH2Tjzk=
-32,-7,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bZjmo3RdHGy/tQkmFKqD/+CMiow=
-32,-2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,5YruYqx5g3Qv29pZem1sCrD3U0E=
-30,-2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,cbzWYmDCTc3qAgwJrBsrVvB1y6A=
-32,-3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,XfmwS8m6MLHNfYFKHlNPpX4vSpM=
-31,-4,YNWPrUxtiOngv6s5rzc+ppz0HLo=,XfmwS8m6MLHNfYFKHlNPpX4vSpM=
-29,-1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,cbzWYmDCTc3qAgwJrBsrVvB1y6A=
-31,-12,YNWPrUxtiOngv6s5rzc+ppz0HLo=,ZCY6JHcrkx4JwH9785VCLH2Tjzk=
-29,-2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,cbzWYmDCTc3qAgwJrBsrVvB1y6A=
-30,-1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,cbzWYmDCTc3qAgwJrBsrVvB1y6A=
-31,-3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,XfmwS8m6MLHNfYFKHlNPpX4vSpM=
-32,-1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,5YruYqx5g3Qv29pZem1sCrD3U0E=
-31,-1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,5YruYqx5g3Qv29pZem1sCrD3U0E=
-31,-2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,5YruYqx5g3Qv29pZem1sCrD3U0E=
-32,-9,YNWPrUxtiOngv6s5rzc+ppz0HLo=,T/mFySJuexQuuwwG8kGEjoTYLfA=
-32,-8,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bZjmo3RdHGy/tQkmFKqD/+CMiow=
-32,-10,YNWPrUxtiOngv6s5rzc+ppz0HLo=,T/mFySJuexQuuwwG8kGEjoTYLfA=
-32,-11,YNWPrUxtiOngv6s5rzc+ppz0HLo=,ZCY6JHcrkx4JwH9785VCLH2Tjzk=
-32,-12,YNWPrUxtiOngv6s5rzc+ppz0HLo=,ZCY6JHcrkx4JwH9785VCLH2Tjzk=
